,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
LINE UP MONTEVIDEO'S PORT ,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
DATE,18-may-21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ANP & OBRINEL BERTHS - BULK CARRIERS,,,,,,,,,,,,,,,
VSLS,ETA,CARGO,TYPE,SELLER,CHARTERER,PORT OPERATOR,ETB,ETC,ETF,ETS,ORIGIN/DESTINATION,PIER,COMMENTS,DRAFTS,WAITING DAYS
,,,,,,,,,,,, ,,,
MV SM GOSEONG,5/18/21 4:00,11.310,Soybeans,LDC,CARGILL,TGM,5/18/21 10:20,5/18/21 11:15,19/05/2021 AM,19/05/2021 AM,TBC,TGM,LOAD,"12,00",
MV STARA PLANINA,5/8/21 5:00,5.000,Fertilizer,NITRON,NITRON,NOBLEZA,19/05/2021 AM,19/05/2021 PM,21/05/2021 -,21/05/2021 -,EGYPT,C,DISCH,"11,65",
MV DUBAI SUN,5/13/21 16:00,6.000,Fertilizer,NITRON,NITRON,NOBLEZA,19/05/2021 PM,19/05/2021 PM,21/05/2021 -,21/05/2021 -,RUSSIA,C-D,DISCH,"11,28",
MV ND ARISTEIA,5/18/21 17:00,11.253,Soybeans,COFCO,COFCO,TGM,19/05/2021 PM,19/05/2021 PM,21/05/2021 AM,21/05/2021 AM,PAKISTAN / BANGLADESH,TGM,LOAD,"12,00",
MV ZHOUSHAN ISLAND,23/05/2021 -,TBC,Soybeans,CARGILL,LDC,TGM,23/05/2021 -,23/05/2021 -,25/05/2021 -,25/05/2021 -,EGYPT,TGM,LOAD,"12,00",
MV DRAGON SKY,24/05/2021 -,50.000,Wood chips,TBC,TBC,TRANSGRANEL,TBC,TBC,TBC,TBC,CHINA,TBC,LOAD,"10,70",
MV TUO FU 6,25/05/2021 -,TBC,Soybeans,TBC,TBC,TGM,25/05/2021 -,25/05/2021 -,27/05/2021 -,27/05/2021 -,CHINA,TGM,LOAD,"12,00",
MV ADRIENNE,26/05/2021 -,TBC,Fertilizer,NITRON,NITRON,TBC,TBC,TBC,TBC,TBC,ALGERIA,TBC,DISCH,"10,36",
MV YUNA ORCHID,27/05/2021 -,32.600,Petcoke,TBC,TBC,NOBLEZA,TBC,TBC,TBC,TBC,JAMAICA,TBC,DISCH,"9,92",
MV OLYMPOS,27/05/2021 -,TBC,Soybeans,TBC,TBC,TGM,27/05/2021 -,27/05/2021 -,29/05/2021 -,29/05/2021 -,CHINA,TGM,LOAD,"12,00",
MV GOOD LUCK,29/05/2021 -,TBC,Fertilizer,NITRON,NITRON,TBC,TBC,TBC,TBC,TBC,EGYPT,TBC,DISCH,"10,36",
MV MILIN KAMAK,30/05/2021 -,TBC,Fertilizer,NITRON,NITRON,TBC,TBC,TBC,TBC,TBC,EGYPT,TBC,DISCH,"10,36",
MV WESTERN CALLAO,02/06/2021 -,TBC,Fertilizer,NITRON,NITRON,TBC,TBC,TBC,TBC,TBC,CHINA,TBC,DISCH,"10,36",
MV NORD PEAK,07/06/2021 -,16.000,Fertilizer,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,DISCH,"9,00",
MV SEA ODDYSEY,11/06/2021 -,50.000,Wood chips,TBC,TBC,TRANSGRANEL,TBC,TBC,TBC,TBC,CHINA,TBC,LOAD,"10,50",
,,,,,,,,,,,,,,,
ANP - GENERAL/PROJECT CARGO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
MV MINERAL GENT,5/3/21 5:00,90.000,Wood logs,TBC,TBC,TAMIBEL,08/05/2021 14:50,08/05/2021 19:00,18/05/2021 -,18/05/2021 -,CHINA,C,LOAD,"11,00",
MV AFRICAN WEAVER,5/16/21 12:00,34.000,Wood logs,TBC,TBC,TBC,17/05/2021 04:00,17/05/2021 07:00,22/05/2021 -,22/05/2021 -,CHINA,1/2,LOAD,"10,55",
MV SE CARDI,4/25/21 0:00,36.000,Wood logs,TBC,TBC,TBC,TBC,TBC,TBC,TBC,URUGUAY,TBC,DISCH,"10,80",
MV SHELTER ISLAND,5/17/21 16:00,43.000,Wood logs,TBC,TBC,PLANIR,TBC,TBC,TBC,TBC,CHINA,TBC,LOAD,"10,78",
MV DL MARIGOLD,23/05/2021 -,16.000,Wood logs,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,LOAD,,
MV SE KELLY,25/05/2021 -,37.000,Wood logs,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,LOAD,,
MV AFRICAN PIPER,29/05/2021 -,34.000,Wood logs,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,LOAD,,
MV CAPE OSPREY,10/06/2021 -,90.000,Wood logs,TBC,TBC,TBC,TBC,TBC,TBC,TBC,CHINA,TBC,LOAD,"11,00",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
GRAND TOTAL:,1.993.772,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
VSLS,ETA,CARGO,PRODUCT,SELLER ,CHARTERER,PORT OPERATOR,ETB,ETC,ETF,ETS,ORIGIN/DESTINATION,PIER,COMMENTS,DRAFTS,WAITING DAYS
MV AFRICAN HARRIER,12/28/20 10:30,36.161,Wood logs,TBC,TBC,PLANIR,29/12/2020 04:20,29/12/2020 07:00,03/1/2021 20:00,04/1/2021 01:25,CHINA,1/2,LOAD,"10,70","0,7"
MV OCEAN DROVER,1/2/21 14:00,2.500,Fodder,TBC,TBC,TACUA,02/01/2021 16:15,02/01/2021 18:00,03/01/2021 11:00,03/01/2021 13:30,CHINA,6/7,LOAD,"9,00","0,1"
MV CIELO DI MONACO,1/3/21 12:00,901,Urea,NITRON,NITRON,NOBLEZA,3/1/2021 17:15,3/1/2021 19:00,05/01/2021 14:00,05/01/2021 17:20,RUSSIA,6/7,DISCH,10.40,"0,2"
,,1.050,Urea,,,,,,,,,,,,
,,2.701,Fertilizer (GMOP),,,,,,,,,,,,
MV SPAR CANIS,12/30/20 7:00,17.027,Wood logs,TBC,TBC,PLANIR,02/01/2021 11:40,02/01/2021 16:00,04/01/2021 23:00,05/01/2021 04:30,CHINA,C,LOAD,"11,00","3,2"
MV YOSOR,1/7/21 3:00,6.910,Livestock,TBC,TBC,TACUA,07/01/2021 05:40,07/01/2021 09:00,08/01/2021 22:00,09/01/2021 01:30,TURKEY,B,LOAD,"8,30","0,1"
MV AFRICAN HORNBILL,1/4/21 22:00,20.935,Wood logs,TBC,TBC,PLANIR,05/01/2021 08:30,05/01/2021 09:00,09/01/2021 00:00,09/01/2021 05:35,INDIA,1/2,LOAD,"11,35","0,4"
MV AFRICAN OWL,1/6/21 5:00,34.247,Wood logs,TBC,TBC,TAMIBEL,06/01/2021 07:00,06/01/2021 11:00,09/01/2021 17:00,09/01/2021 22:35,CHINA,C,LOAD,"10,40","0,1"
MV OCEAN DROVER,1/6/21 10:00,12.000,Livestock,TBC,TBC,TACUA,08/01/2021 12:25,08/01/2021 15:00,11/01/2021 00:00,11/01/2021 03:05,CHINA,6/7,LOAD,"9,00","2,1"
,,2.500,Fodder,,,,,,,,,,,,
MV DAIWAN CHAMPION,1/10/21 10:00,12.751,Wood logs,TBC,TBC,TAMIBEL,10/01/2021 12:35,10/01/2021 17:00,12/01/2021 12:00,13/01/2021 17:35,INDIA,C,LOAD,"10,80","0,1"
MV DELICATA,1/10/21 10:00,1.501,Urea,NITRON,NITRON,NOBLEZA,1/12/21 7:20,1/12/21 9:00,1/14/21 6:00,1/14/21 9:25,ALGERIA,6/7,DISCH,"10,40","1,9"
,,2.001,Urea,,,,,,,,,,,,
,,4.401,Urea,,,,,,,,,,,,
,,3.302,Urea,,,,,,,,,,,,
,,1.504,Urea,,,RIOESTIBA,,,,,,,,,
MV AFRICAN JAY,1/7/21 21:00,12.018,Wood logs,TBC,TBC,PLANIR,09/01/2021 19:00,09/01/2021 23:00,14/01/2021 17:00,14/01/2021 23:25,CHINA,1/2,LOAD,"10,26","1,9"
,,12.063,Wood logs,,,,,,,,,,,,
,,12.274,Wood logs,,,,,,,,,,,,
MV DAHLIA,1/11/21 19:00,13.700,Malt barley,TBC,TBC,NOBLEZA,1/11/21 19:35,1/11/21 22:00,1/14/21 22:00,1/15/21 2:05,BRAZIL,B,LOAD,"7,50","0,0"
MV BERGE ASAHIDAKE,1/10/21 19:00,34.306,Wood logs,TBC,TBC,TAMIBEL,12/01/2021 19:25,12/01/2021 23:00,16/01/2021 15:00,16/01/2021 20:50,CHINA,C,LOAD,"10,30","2,0"
MV AFRICAN HERON,1/13/21 19:00,34.244,Wood logs,TBC,TBC,PLANIR,15/01/2021 01:55,15/01/2021 05:00,18/01/2021 20:00,19/01/2021 02:20,CHINA,1/2,LOAD,"11,00","1,3"
MV N DISCOVERY,1/14/21 6:00,17.850,Rice,SAMAN,CARGILL,TACUA,1/14/21 11:42,1/14/21 16:40,1/19/21 11:45,1/19/21 15:20,NETHERLANDS,6/7,LOAD,"9,40","0,2"
MV ASIAN BULKER,1/18/21 0:00,12.073,Wood logs,TBC,TBC,TAMIBEL,18/01/2021 03:25,18/01/2021 09:00,20/01/2021 14:00,20/01/2021 20:25,CHINA,C,LOAD,"10,50","0,1"
MV BBC BRAZIL,1/22/21 6:00,146,Pipes,ARCERLOMITTAL,BBC,MONTECON,23/01/2021 01:00,23/01/2021 03:00,23/01/2021 23:55,24/01/2021 03:00,BRAZIL,4/5,DISCH,"5,50","0,8"
MV ISHIZUCHI STAR,1/21/21 14:00,6.399,Soybean meal,AGROGRAIN,AGROGRAIN,TGM,1/21/21 17:40,1/21/21 20:00,1/23/21 5:00,1/23/21 9:45,SENEGAL,TGM,LOAD,"10,50","0,2"
MV IVS HIRONO,1/24/21 6:00,41.110,Wood logs,TBC,TBC,PLANIR,1/24/21 7:00,1/24/21 15:00,1/28/21 13:30,1/28/21 22:30,CHINA,C,LOAD,"10,00","0,0"
MV BADER III,1/7/21 12:00,16.430,Livestock,TBC,TBC,TBC,25/01/2021 08:00,25/01/2021 11:30,29/01/2021 09:30,29/01/2021 13:35,TURKEY,6/7,LOAD,"9,80","17,8"
,,4.907,Fodder,,,,,,,,,,,,"0,0"
MV LOCH MELFORT,1/26/21 8:00,20.931,Wood logs,TBC,TBC,PLANIR,26/01/2021 08:40,26/01/2021 15:00,1/30/21 5:00,1/30/21 11:20,CHINA,1/2,LOAD,"10,60","0,0"
,,11.955,Wood logs,,,,,,,,,,,,"0,0"
MV RUBY ENTERPRISE,1/28/21 3:00,15.125,Wood logs,TBC,TBC,PLANIR,29/01/2021 00:55,29/01/2021 07:00,31/01/2021 15:00,31/01/2021 21:00,CHINA,C,LOAD,"10,56","0,9"
MV AVRA.GR,1/29/21 11:00,31.498,Wheat,TBC,TBC,TGM,1/29/21 13:40,1/29/21 16:00,2/2/21 16:00,2/2/21 19:05,ARGELIA,TGM,LOAD,"9,40","0,1"
MV ADEL I,1/1/21 11:00,3.614,Livestock,TBC,TBC,TACUA,01/02/2021 13:30,01/02/2021 16:00,02/02/2021 22:00,03/02/2021 02:20,TURKEY,B,LOAD,"7,90","31,1"
MV APEX VOYAGER,1/30/21 3:00,19.647,Wood logs,TBC,TBC,PLANIR,1/30/21 13:25,1/30/21 19:00,02/02/2021 22:00,03/02/2021 05:35,INDIA,1/2,LOAD,"11,10","0,4"
MV AFRICAN TOUCAN,2/2/21 11:00,37.106,Wood logs,TBC,TBC,PLANIR,02/02/2021 15:10,02/02/2021 18:00,06/02/2021 15:00,06/02/2021 21:30,CHINA,C,LOAD,"10,86","0,2"
MV MARIKA,2/4/21 4:00,24.071,Gypsum,TBC,TBC,NOBLEZA,04/02/2021 06:20,04/02/2021 08:20,07/02/2021 22:20,08/02/2021 01:30,SPAIN,6/7,DISCH,"10,30","0,1"
MV PEWEE,2/7/21 6:00,23.860,Wood logs,TBC,TBC,PLANIR,07/02/2021 08:30,07/02/2021 15:00,10/02/2021 04:00,10/02/2021 11:15,CHINA,C,LOAD,"10,95","0,1"
MV ECO TIDE,2/11/21 5:00,16.680,Wood chips,TBC,TBC,TRANSGRANEL,11/02/2021 06:45,11/02/2021 10:00,13/02/2021 12:00,13/02/2021 15:40,PORTUGAL,C,LOAD,"7,00","0,1"
MV CANARY,2/12/21 9:00,7.450,Fertilizer (Sulphur),NITRON,NITRON,NOBLEZA,12/02/2021 15:30,12/02/2021 15:30,13/02/2021 22:00,14/02/2021 01:20,CHINA,6/7,DISCH,"10,40","0,3"
MV SSI FORMIDABLE,2/13/21 7:00,30.293,Wood chips,TBC,TBC,TRANSGRANEL,13/02/2021 18:20,13/02/2021 21:00,17/02/2021 10:00,17/02/2021 13:50,PORTUGAL,C,LOAD,"10,00","0,5"
MV CHIPOL HUANGHE,2/14/21 7:00,15.479,Wood logs,TBC,TBC,PLANIR,15/02/2021 03:10,15/02/2021 07:00,17/02/2021 18:00,17/02/2021 23:30,CHINA,6/7,LOAD,"10,00","0,8"
MV FEDRA.GR,2/15/21 2:45,3.200,Fertilizer (GMOP),NITRON,NITRON,NOBLEZA,17/02/2021 10:16,17/02/2021 12:37,18/02/2021 21:10,18/02/2021 23:30,CHINA,3/4,DISCH,"10,20","2,3"
,,1.352,Fertilizer (GMOP),,,,,,,,,,,,
,,1.805,Fertilizer (GMOP),,,,,,,,,,,,
,,900,Fertilizer (GMOP),,,,,,,,,,,,
,,1.200,Fertilizer (GMOP),,,,,,,,,,,,
MV AFRICAN PIPER,2/14/21 11:30,10.866,Wood logs,TBC,TBC,PLANIR,14/02/2021 17:25,15/02/2021 23:00,19/02/2021 00:00,19/02/2021 07:20,CHINA,1/2,LOAD,"10,30","0,2"
,,11.630,Wood logs,,,,,,,,,,,,"0,0"
,,11.847,Wood logs,,,,,,,,,,,,"0,0"
MV TRANSPORTER,2/19/21 14:00,3.491,Livestock,TBC,TBC,TACUA,19/02/2021 15:55,19/02/2021 18:00,20/02/2021 18:00,20/02/2021 21:25,TURKEY,B,LOAD,"7,50","0,1"
MV SPL TARAPACA,2/18/21 8:00,6.001,Salt,TBC,TBC,NOBLEZA,18/02/2021 10:40,18/02/2021 12:00,21/02/2021 08:00,21/02/2021 11:50,CHILE,6/7,DISCH,"9,75","0,1"
,,9.000,Salt,,,,,,,,,,,,
,,7.042,Salt,,,,,,,,,,,,
,,10.000,Salt,,,,,,,,,,,,
MV MELBOURNE SPIRIT,2/15/21 16:00,35.448,Wood logs,TBC,TBC,TAMIBEL,17/02/2021 15:55,17/02/2021 23:00,22/02/2021 05:00,22/02/2021 11:40,CHINA,C,LOAD,"10,50","2,0"
MV ADMIRALTY SPIRIT,2/18/21 10:30,19.389,Wood logs,TBC,TBC,PLANIR,20/02/2021 10:50,20/02/2021 15:00,24/02/2021 17:00,24/02/2021 22:25,CHINA,1/2,LOAD,"10,82","2,0"
,,10.497,Wood logs,,,,,,,,,,,,
MV BERGE HALLASAN,2/18/21 7:00,21.915,Wood logs,TBC,TBC,TAMIBEL,22/02/2021 20:05,22/02/2021 23:00,26/02/2021 03:00,26/02/2021 09:35,CHINA,6/7,LOAD,"10,45","4,5"
MV LUCHOW,2/20/21 7:00,37.846,Wood logs,TBC,TBC,PLANIR,22/02/2021 21:00,23/02/2021 03:00,27/02/2021 19:00,28/02/2021 01:25,CHINA,C,LOAD,"10,74","2,6"
